Endpoint,Category,HTTP Verb/Method,Description,"SuccessResponse ",Errorresponse,Property," 1",ErrorResponse,SuccessResponse
"
  /api/author/post
  ",Author,POST,"
  Add
  new Author object in DB
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Author added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Author already exist""
}",,,,
"
  /api/author/{authorId}
  ",Author,GET,"
  Get author object with given
  Author ID
  ","
  Author object
  ",,,,,
"
  /api/author/firstname/{firstname}
  ",Author,GET,"
  Get author with given first name
  ","
  Author object
  ",,,,,
"
  /api/author/lastname/{lastname}
  ",Author,GET,"
  Get author with given last name
  ","
  Author object
  ",,,,,
"
  /api/author/update/firstname/{authorId}
  ",Author,PUT,"
  Update first name for the given
  Author ID
  ",,,,,,
"
  /api/author/update/lastname/{authorId}
  ",Author,PUT,"
  Update last name for the given
  Author ID
  ",,,,,,
"
  /api/author/books/{authorId}
  ",Author,GET,"
  Get all books of an author
  ","
  {Books}
  ",,,,,
"
  /api/publisher/post
  ",Publisher,POST,"
  Add new publisher object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Publisher added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Publisher already exist""
}",,,,
"
  /api/publishers
  ",Publisher,GET,"
  Get all publishers
  ","
  {Publisher}
  ",,,,,
"
  /api/publisher/{publisherId}
  ",Publisher,GET,"
  Get publisher object with given
  ID
  ","
  Publisher
  ",,,,,
"
  /api/publisher/name/{name}
  ",Publisher,GET,"
  Get publisher object with given
  name
  ","
  Publisher
  ",,,,,
"
  /api/publisher/city/{city}
  ",Publisher,GET,"
  Get all publishers in a city
  ","
  {Publisher}
  ",,,,,
"
  /api/publisher/update/state/{publisherId}
  ",Publisher,GET,"
  Get all publishers with given
  state name
  ","
  {Publisher}
  ",,,,,
"
  /api/publisher/update/city/{publisherId}
  ",Publisher,PUT,"
  Update the publisher’s name with
  given id
  ",,,,,,
"
  /api/publisher/update/name/{publisherId}
  ",Publisher,PUT,"
  Update the publisher’s city with
  given id
  ",,,,,,
"
  /api/publisher/state/{state}
  ",Publisher,PUT,"
  Update the publisher’s state
  with given state
  ",,,,,,
,Publisher,,,,,,,,
/api/book/post,Book,POST,Add new Book object in DB,"{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Book added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Book already exist""
}",,,,
/api/books/,Book,GET,Get all book object,"
  {Books}
  ",,,,,
/api/book/{isbn},Book,GET,Get Book Object,"
  Book
  ",,,,,
/api/book/title/{title},Book,GET,Get Book Object with title,"
  Book
  ",,,,,
/api/book/category/{category},Book,GET,Get Books of given category,"
  {Books}
  ",,,,,
/api/book/publisher/{publisherId},Book,GET,Get Books published by a publisher,"
  {Books}
  ",,,,,
/api/book/update/title/{isbn},Book,PUT,Update title of Book object with given ISBN,"
",,,,,
"
  Update title of Book object with given ISBN
  ",Book,PUT,Update description of Book object with given ISBN,"
",,,,,
/api/book/update/category/{isbn},Book,PUT,Update category of Book object with given ISBN,"
",,,,,
/api/book/update/edition/{isbn},Book,PUT,Update edition of Book object with given ISBN,"
",,,,,
/api/book/update/publisher/{isbn},Book,PUT,Update publisher Object of Book object with given ISBN,"
",,,,,
AUTH,,,,,,,,,
New Endpoint,,,,,,,,,
New Endpoint,,,,,,,,,
Code,,,,,,,,,
/api/state/post,State,POST,"
  Add
  new state object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""State added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":State already exist""
}",,,,
"
  /api/states
  ",State,GET,"
  Get all states
  ","
  {State}
  ",,,,,
"
  /api/state/update/name/{stateId}
  ",State,GET,"
  Get state with given state ID
  ","
  State
  ",,,,,
"
  /api/state/{stateId}
  ",State,PUT,"
  Update state’s name with given
  state ID
  ",,,,,,
"
  /api/reviewer/post
  ",Reviewer,POST,"
  Add
  new reviewer object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Reviewer added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Reviewer already exist""
}",,,,
"
  /api/reviewer/employedby/{reviewerId}
  ",Reviewer,GET,"
  Get reviewer with given id
  ","
  Reviewer
  ",,,,,
"
  /api/reviewer/name/{reviewerId}
  ",Reviewer,PUT,"
  Update first name with given Id
  ",,,,,,
"
  /api/reviewer/{reviewerId}
  ",Reviewer,PUT,"
  Update employedby with given Id
  ",,,,,,
"
  /api/user/post
  ",User,POST,"
  Add
  new user object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""User added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":User already exist""
}",,,,
"
  /api/user/{userId}
  ",User,GET,"
  Get user with given id
  ","
  User
  ",,,,,
"
  /api/user/update/phonenumber/{userId}
  ",User,PUT,"
  Update first name with given Id
  ",,,,,,
"
  /api/user/update/lastname/{userId}
  ",User,PUT,"
  Update last name with given Id
  ",,,,,,
"
  /api/user/update/firstname/{userId}
  ",User,PUT,"
  Update phone number with given
  Id
  ",,,,,,
"
  /api/bookreview/post
  ",Book Review,POST,"
  Add
  new book review object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Book Reviewer added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Book Reviewer already exist""
}",,,,
/api/bookreview/{isbn},Book Review,GET,"
  Get book review with given id
  ","
  Book Review
  ",,,,,
"
  /api/bookreview/update/rating/{isbn}
  ",Book Review,PUT,"
  Update rating with given Id
  ",,,,,,
"
  /api/bookreview/update/comments/{isbn}
  ",Book Review,PUT,"
  Update comments with given Id
  ",,,,,,
"
  /api/inventory/post
  ",Inventory,POST,"
  Add new inventory object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Inventory added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Inventory already exist""
}",,,,
"
  /api/inventory/update/purchased/{inventoryId}
  ",Inventory,GET,"
  Get  Inventory with given id
  ","
   Inventory
  ",,,,,
"
  /api/inventory/{inventoryId}
  ",Inventory,PUT,"
  Update purchased with given Id
  ",,,,,,
"
  /api/bookcondition/post
  ",Book Condition,POST,"
  Add new book condition object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Book Condition added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Book condition  already exist""
}",,,,
"
  /api/bookcondition/update/price/{ranks}
  ",Book Condition,GET,"
  Get book condition with given ranks
  ","
  Book condition
  ",,,,,
"
  /api/bookcondition/update/fullDescription/{ranks}
  ",Book Condition,PUT,"
  Update description with given ranks
  ",,,,,,
"
  /api/bookcondition/update/description/{ranks}
  ",Book Condition,PUT,"
  Update full description with
  given ranks
  ",,,,,,
"
  /api/bookcondition/{ranks}
  ",Book Condition,PUT,"
  Update price with given ranks
  ",,,,,,
"
  /api/category/post
  ",Category,POST,"
  Add new category object
  ","
  String: category added successfully
  ",,,,,
"
  /api/category/update/description/{catId}
  ",Category,GET,"
  Get category with given id
  ","
  Category
  ",,,,,
"
  /api/category/{catId}
  ",Category,PUT,"
  Update description with given Id
  ","
  Category
  ",,,,,
"
  /api/shoppingcart/post
  ",Shopping Cart,POST,"
  Add new  shopping cart object
  ","
  String: Shopping cart added successfully
  ",,,,,
"
/api/ shoppingcart /{userId}",Shopping Cart,GET,"
  Get cart with given id
  ","
  Shopping cart
  ",,,,,
/api/ shoppingcart /update/isbn/{userId},Shopping Cart,PUT,"
  Update isbn with given Id
  ","
  Shopping cart
  ",,,,,
"
  /api/purchaselog/post
  ",Purchase Log,POST,"
  Add new  purchaselog object
  ","
  String: Purchase Log added successfully
  ",,,,,
"
  /api/purchaselog/{userId}
  ",Purchase Log,GET,"
  Get purchase log for the given
  userid
  ","
  Purchase Log
  ",,,,,
"
  /api/purchaselog/update/inventoryid/{userId}
  ",Purchase Log,PUT,"
  Update inventory Id of purchase
  log given user id
  ","
  Purchase log
  ",,,,,
"
  /api/permrole/post
  ",Perm Role,POST,"
  Add new permrole object
  ","{
  ""code"": ""POSTSUCCESS"",
  ""message"": ""Perm Role added successfully""
}","{
  ""code"": ADDFAILS"",
  ""message"":Perm Role already exist""
}",,,,
"
  /api/permrole/update/permeole/{rolenumber}
  ",Perm Role,GET,"
  Get permrole object for the
  given rollnumber
  ","
  Permrole object
  ",,,,,
"
  /api/permrole/{rolenumber}
  ",Perm Role,PUT,"
  Update perm role of a given role
  number
  ",,,,,,